user_id,basket_id,days_since_prior_basket
1,267444,2
2,267445,2
3,267446,35
4,267447,12
5,267448,2
6,267449,10
7,267450,6
8,267451,13
9,267452,11
10,267453,172
11,267454,189
12,267455,68
13,267456,4
14,267457,7
15,267458,0
16,267459,21
17,267460,21
18,267461,2
19,267462,2
20,267463,0
21,267464,69
22,267465,7
23,267466,13
24,267467,5
25,267468,1
26,267469,0
27,267470,1
28,267471,8
29,267472,49
30,267473,20
31,267474,3
32,267475,6
33,267476,0
34,267477,13
35,267478,2
36,267479,1
37,267480,14
38,267481,68
39,267482,5
40,267483,1
41,267484,11
42,267485,3
43,267486,0
44,267487,39
45,267488,8
46,267489,2
47,267490,4
48,267491,38
49,267492,2
50,267493,11
51,267494,8
52,267495,10
53,267496,15
54,267497,19
55,267498,0
56,267499,1
57,267500,9
58,267501,5
59,267502,0
60,267503,1
61,267504,210
62,267505,17
63,267506,7
64,267507,1
65,267508,2
66,267509,47
67,267510,4
68,267511,7
69,267512,2
70,267513,26
71,267514,8
72,267515,1
73,267516,8
74,267517,4
75,267518,0
76,267519,50
77,267520,13
78,267521,0
79,267522,3
80,267523,1
81,267524,2
82,267525,8
83,267526,27
84,267527,24
85,267528,1
86,267529,0
87,267530,3
88,267531,7
89,267532,45
90,267533,80
91,267534,4
92,267535,2
93,267536,7
94,267537,15
95,267538,0
96,267539,301
97,267540,9
98,267541,1
99,267542,1
100,267543,13
101,267544,0
102,267545,22
103,267546,12
104,267547,4
105,267548,0
106,267549,0
107,267550,0
108,267551,0
109,267552,7
110,267553,3
111,267554,22
112,267555,0
113,267556,0
114,267557,3
115,267558,8
116,267559,21
117,267560,25
118,267561,14
119,267562,2
120,267563,175
121,267564,1
122,267565,9
123,267566,3
124,267567,9
125,267568,0
126,267569,62
127,267570,4
128,267571,5
129,267572,5
130,267573,6
131,267574,19
132,267575,7
133,267576,10
134,267577,4
135,267578,6
136,267579,3
137,267580,9
138,267581,10
139,267582,1
140,267583,60
141,267584,12
142,267585,2
143,267586,0
144,267587,34
145,267588,3
146,267589,78
147,267590,8
148,267591,1
149,267592,0
150,267593,0
151,267594,8
152,267595,26
153,267596,8
154,267597,6
155,267598,20
156,267599,4
157,267600,4
158,267601,1
159,267602,3
160,267603,4
161,267604,2
162,267605,8
163,267606,78
164,267607,12
165,267608,2
166,267609,1
167,267610,10
168,267611,3
169,267612,31
170,267613,30
171,267614,22
172,267615,0
173,267616,7
174,267617,21
175,267618,19
176,267619,1
177,267620,23
178,267621,1
179,267622,56
180,267623,0
181,267624,0
182,267625,30
183,267626,22
184,267627,0
185,267628,0
186,267629,288
187,267630,9
188,267631,6
189,267632,1
190,267633,10
191,267634,4
192,267635,8
193,267636,12
194,267637,2
195,267638,1
196,267639,1
197,267640,1
198,267641,0
199,267642,23
200,267643,7
201,267644,8
202,267645,67
203,267646,5
204,267647,3
205,267648,5
206,267649,173
207,267650,17
208,267651,4
209,267652,10
210,267653,6
211,267654,2
212,267655,9
213,267656,189
214,267657,11
215,267658,0
216,267659,8
217,267660,7
218,267661,14
219,267662,5
220,267663,3
221,267664,9
222,267665,6
223,267666,0
224,267667,8
225,267668,29
226,267669,2
227,267670,1
228,267671,13
229,267672,23
230,267673,5
231,267674,89
232,267675,0
233,267676,7
234,267677,8
235,267678,12
236,267679,18
237,267680,100
238,267681,3
239,267682,4
240,267683,3
241,267684,168
242,267685,5
243,267686,1
244,267687,20
245,267688,9
246,267689,15
247,267690,5
248,267691,11
249,267692,10
250,267693,7
251,267694,18
252,267695,15
253,267696,0
254,267697,1
255,267698,21
256,267699,6
257,267700,2
258,267701,2
259,267702,14
260,267703,57
261,267704,25
262,267705,6
263,267706,0
264,267707,19
265,267708,8
266,267709,0
267,267710,14
268,267711,0
269,267712,11
270,267713,0
271,267714,0
272,267715,2
273,267716,14
274,267717,2
275,267718,5
276,267719,45
277,267720,3
278,267721,0
279,267722,9
280,267723,20
281,267724,0
282,267725,12
283,267726,15
284,267727,0
285,267728,6
286,267729,1
287,267730,4
288,267731,3
289,267732,1
290,267733,7
291,267734,14
292,267735,5
293,267736,7
294,267737,15
295,267738,63
296,267739,5
297,267740,5
298,267741,155
299,267742,6
300,267743,11
301,267744,10
302,267745,2
303,267746,13
304,267747,6
305,267748,2
306,267749,0
307,267750,5
308,267751,19
309,267752,0
310,267753,0
311,267754,8
312,267755,31
313,267756,10
314,267757,23
315,267758,5
316,267759,10
317,267760,8
318,267761,27
319,267762,6
320,267763,3
321,267764,3
322,267765,27
323,267766,0
324,267767,6
325,267768,3
326,267769,10
327,267770,0
328,267771,4
329,267772,0
330,267773,15
331,267774,7
332,267775,7
333,267776,0
334,267777,0
335,267778,66
336,267779,9
337,267780,0
338,267781,6
339,267782,27
340,267783,22
341,267784,3
342,267785,10
343,267786,39
344,267787,2
345,267788,8
346,267789,162
347,267790,2
348,267791,1
349,267792,1
350,267793,0
351,267794,403
352,267795,1
353,267796,4
354,267797,3
355,267798,14
356,267799,1
357,267800,7
358,267801,2
359,267802,11
360,267803,52
361,267804,5
362,267805,2
363,267806,49
364,267807,0
365,267808,13
366,267809,16
367,267810,1
368,267811,10
369,267812,113
370,267813,18
371,267814,5
372,267815,22
373,267816,0
374,267817,1
375,267818,2
376,267819,3
377,267820,15
378,267821,5
379,267822,5
380,267823,10
381,267824,2
382,267825,1
383,267826,4
384,267827,2
385,267828,0
386,267829,24
387,267830,15
388,267831,7
389,267832,3
390,267833,1
391,267834,28
392,267835,18
393,267836,1
394,267837,3
395,267838,36
396,267839,6
397,267840,0
398,267841,7
399,267842,5
400,267843,4
401,267844,15
402,267845,33
